PID,DEWPOINT_AFFECTED
28142,1.0
18588,1.0
20934,1.0
19980,0.25
19848,0.25
28143,1.0
20935,1.0
19849,1.0
19981,1.0
28144,1.0
19850,1.0
28145,1.0
20936,0.25
28146,1.0
19982,1.0
20572,0.25
19851,1.0
18589,1.0
20723,0.25
18590,1.0
28147,0.25
20724,1.0
19852,0.25
20937,1.0
20938,0.25
22331,1.0
19983,0.25
22028,1.0
22029,1.0
19984,1.0
20939,0.25
22030,1.0
20725,1.0
19985,1.0
19986,1.0
28148,1.0
22332,1.0
20940,1.0
20726,1.0
22333,1.0
22334,1.0
20727,1.0
28149,1.0
20728,1.0
19987,1.0
22031,1.0
18591,1.0
20729,1.0
19853,1.0
19988,1.0
22335,0.5
22032,0.0
20730,0.0
20731,0.5
20732,0.0
18742,0.5
28150,0.0
22336,0.0
28151,0.0
22337,0.5
19854,0.0
22033,0.0
22338,0.5
22034,0.5
20941,0.5
19855,0.0
19856,0.0
22339,0.0
19989,0.5
20942,0.5
20943,0.5
20733,0.0
13905,0.25
14686,1.0
11837,0.25
14687,1.0
27196,0.25
12912,0.25
11838,1.0
14006,0.6
14327,0.25
14328,0.5
14688,0.5
14329,0.25
27197,0.25
14330,0.25
14007,0.5
27198,0.25
14008,1.0
11839,0.25
12844,1.0
11840,1.0
14689,0.25
12913,1.0
15378,1.0
14690,0.6
12914,0.25
12915,0.5
15379,1.0
27199,1.0
14009,0.6
15380,0.5
14010,0.25
15381,0.25
14011,0.25
27200,1.0
14456,1.0
12845,0.6
11841,0.6
14457,1.0
14691,1.0
12916,0.25
12917,1.0
11842,1.0
14458,1.0
12918,1.0
15382,0.25
12919,0.25
12846,1.0
12920,0.25
14012,0.25
14692,0.6
14693,0.5
14694,1.0
27201,0.5
11843,1.0
14695,0.5
11844,0.25
15383,0.25
14696,0.5
11845,0.6
14697,0.25
14013,0.5
15384,0.25
15385,0.5
14014,1.0
14459,1.0
11846,0.25
27202,1.0
14460,0.25
12921,0.25
27203,0.25
14698,1.0
27204,0.5
11847,1.0
12922,0.5
12923,0.5
15537,0.25
15538,1.0
11848,0.6
11849,0.5
12847,1.0
14461,0.25
27205,0.6
27206,0.6
14699,1.0
27207,0.5
11850,0.25
12848,0.5
12924,1.0
14700,1.0
14701,1.0
11851,1.0
11952,1.0
11953,1.0
12925,1.0
14702,1.0
15539,1.0
27208,1.0
14015,1.0
12926,1.0
27209,1.0
14462,1.0
14463,1.0
12977,1.0
14703,0.82
12849,0.62
14464,0.82
15540,1.0
11954,0.62
11955,0.62
14704,0.62
14705,1.0
11956,0.82
27210,1.0
15541,1.0
27211,1.0
14465,1.0
14466,1.0
14706,1.0
15542,0.4
15543,1.0
27212,0.4
14707,1.0
12850,1.0
11957,0.4
14016,0.4
15544,1.0
12851,0.4
12978,1.0
12979,0.4
13103,1.0
15545,1.0
13104,1.0
12980,1.0
14909,1.0
12981,1.0
14910,1.0
12982,1.0
14017,1.0
27213,1.0
13105,1.0
12983,1.0
24140,0.8
28443,0.5
21887,0.5
23799,0.73
23800,0.73
20290,0.8
23801,0.8
22852,0.8
21888,0.5
23802,0.8
24141,0.8
28444,0.73
24142,0.8
21607,0.73
22853,0.73
20291,0.8
21889,0.8
22854,0.8
20292,0.5
28445,0.73
28446,0.5
21890,0.64
23803,0.5
24143,0.6
23804,0.5
22855,0.5
20293,0.5
24144,0.64
28447,0.64
22856,0.64
23082,0.64
28448,0.6
23083,0.55
21608,0.5
23084,0.4
23805,0.5
23806,0.55
24145,0.4
24146,0.55
24147,0.4
23807,0.55
28449,0.4
23808,0.4
28450,0.55
28451,0.5
20294,1.0
22857,0.55
28452,0.4
23085,0.0
23809,0.0
28453,0.0
21609,0.5
23086,0.45
28454,0.45
23212,0.5
22858,0.0
28455,0.45
22859,0.5
21610,0.0
21611,0.36
23810,0.36
23213,0.36
20295,0.5
24148,0.2
23214,0.36
28456,0.2
28457,0.2
23811,0.2
24149,0.2
21891,0.2
24150,0.2
28458,0.2
23812,0.36
23215,0.5
21892,0.2
24151,0.5
23813,0.2
24152,1.0
23216,0.0
21893,0.0
23217,1.0
21894,1.0
20296,0.0
28459,0.0
23218,0.5
20297,1.0
24021,0.0
20448,0.0
23219,1.0
21613,1.0
22861,1.0
21614,1.0
21896,1.0
24153,0.5
23220,0.5
23221,1.0
24154,1.0
22862,1.0
24155,0.5
20449,1.0
21897,1.0
23222,1.0
24156,1.0
24157,1.0
22863,1.0
24158,1.0
23223,1.0
28460,1.0
24022,1.0
21615,1.0
24023,1.0
21616,1.0
24024,1.0
28461,1.0
24025,1.0
21898,1.0
24026,1.0
23224,1.0
23225,1.0
28462,1.0
22864,0.5
23226,0.0
21617,0.0
24159,0.5
23227,0.0
28463,0.0
24160,0.0
24161,0.0
21899,0.5
24027,0.5
24237,0.0
22865,0.0
21618,0.5
23228,0.5
24028,0.0
23229,0.0
19499,0.0
18403,0.0
21907,0.0
21908,1.0
21909,0.0
20376,0.0
21983,1.0
20608,0.0
18404,0.0
19596,0.0
28096,0.0
19500,0.0
18405,0.0
18406,0.0
20377,1.0
20609,0.0
19501,0.0
19597,0.0
20378,0.0
19502,0.0
19503,0.0
20610,0.0
19598,0.0
20611,0.0
19504,0.0
20379,0.0
19505,0.0
21910,0.0
18407,0.0
20380,0.0
19599,0.0
19506,0.0
19507,0.0
19600,0.0
19601,0.0
20612,0.0
20613,0.0
21984,0.0
19602,1.0
21985,0.0
21911,0.0
21912,0.0
21913,1.0
20614,0.0
19508,0.0
28097,0.0
19603,0.0
20381,0.0
21914,1.0
19604,0.0
19605,1.0
20382,0.0
20615,1.0
21915,0.0
28098,0.0
28099,0.0
19509,0.0
19606,0.0
19607,0.0
21986,1.0
19510,0.0
21916,0.0
21917,0.0
21987,0.0
28100,0.0
20616,0.0
28101,0.0
20383,0.0
19511,0.0
19608,1.0
19609,1.0
21918,0.0
28102,0.0
21919,0.0
21988,0.0
21920,0.0
19512,0.0
19513,0.0
19514,1.0
21989,0.0
19610,0.0
20384,1.0
21990,1.0
19611,0.0
18408,0.5
19612,1.0
19613,0.8
28103,0.8
20617,0.8
19614,0.8
19615,0.8
21991,1.0
20618,1.0
19515,0.5
28104,0.8
19516,1.0
19517,0.8
21921,0.8
18409,1.0
19616,0.5
28105,1.0
19617,1.0
19518,0.5
18410,0.8
21922,1.0
19618,1.0
19519,1.0
28106,1.0
21992,1.0
20619,1.0
18411,1.0
19619,1.0
20385,1.0
20386,1.0
19822,1.0
28107,1.0
19670,1.0
20620,1.0
21993,1.0
19823,1.0
20387,1.0
28108,1.0
19824,0.8
21994,1.0
28109,1.0
21995,1.0
21923,1.0
28110,1.0
21996,1.0
21924,1.0
19671,1.0
28111,1.0
28112,1.0
18412,1.0
20621,1.0
19825,1.0
21925,1.0
21997,1.0
19672,1.0
18413,1.0
21998,1.0
28113,1.0
11958,0.12
14911,0.12
15127,0.12
12984,1.0
18361,0.12
14018,0.12
14467,0.25
11959,0.12
11960,1.0
17226,0.12
14912,0.12
13106,0.12
13107,0.12
12985,0.25
12986,1.0
14019,0.12
14913,1.0
14020,0.12
14021,0.25
12987,0.25
14468,1.0
14914,0.12
14022,0.12
12988,0.12
13108,1.0
13109,0.12
14915,1.0
17625,0.12
12989,1.0
18364,0.12
13110,1.0
17230,1.0
14916,0.12
14469,0.25
11961,0.12
14470,0.12
12990,0.25
11962,1.0
18365,0.25
15547,1.0
12991,0.25
14471,0.25
13111,0.25
14023,0.2
15131,0.25
14917,1.0
14472,1.0
11963,0.25
14024,0.25
14473,1.0
11964,1.0
14025,1.0
12992,0.12
14474,1.0
17629,0.25
14026,1.0
14475,1.0
14476,1.0
12993,1.0
14027,1.0
15549,1.0
14918,0.25
13112,1.0
14028,1.0
18228,1.0
14919,1.0
12994,1.0
12995,1.0
14029,0.12
13113,0.25
14030,1.0
13114,1.0
14478,0.25
13115,1.0
18443,1.0
12996,1.0
13116,1.0
15550,1.0
15135,0.25
11965,1.0
14920,1.0
14181,0.25
11966,1.0
13117,1.0
14921,1.0
11967,1.0
15552,1.0
13118,1.0
11968,1.0
14479,1.0
13119,1.0
13120,1.0
14182,1.0
15138,1.0
18447,1.0
14480,1.0
14922,0.25
12997,1.0
14923,1.0
18448,1.0
13121,0.5
17636,0.6
18449,0.6
11969,0.6
13122,0.6
14183,1.0
12998,0.5
14481,1.0
18451,1.0
11970,1.0
14632,0.6
14633,0.6
15140,1.0
13123,0.6
14184,0.6
12999,0.6
15555,1.0
15556,1.0
11971,0.75
13124,1.0
14634,1.0
18455,0.75
18456,1.0
13125,0.75
13000,0.75
14924,1.0
11972,0.75
14635,1.0
13001,0.75
15557,1.0
14636,1.0
14925,1.0
14926,1.0
14186,1.0
11973,1.0
11974,1.0
14187,1.0
13002,1.0
11975,1.0
15143,1.0
14927,1.0
15144,1.0
14637,1.0
14928,1.0
13179,1.0
13126,1.0
14929,1.0
14930,1.0
15559,1.0
17638,1.0
13127,1.0
27972,0.88
18631,0.88
21038,0.5
18611,0.88
18612,0.5
19455,0.88
19712,0.88
18613,0.88
18614,0.88
18632,0.88
20914,0.88
21039,0.88
27973,0.5
21040,0.5
17791,0.88
19456,0.88
27974,0.88
27975,0.5
21041,0.88
18615,0.88
17792,0.5
19713,0.88
18616,1.0
19457,0.88
27976,0.5
17793,0.88
19714,0.5
18767,0.5
19715,0.88
27977,0.88
17794,0.88
27978,0.88
18768,0.88
19458,1.0
17795,0.88
19716,0.88
20915,0.88
21042,0.5
18633,0.5
19459,0.88
17796,1.0
19460,0.5
27979,0.88
18769,0.88
18770,0.5
18771,0.5
20916,0.88
18634,0.88
21043,0.88
18772,0.5
21044,0.5
21045,0.88
27980,0.5
18773,0.5
27981,0.88
18774,0.5
20917,0.88
19717,1.0
20918,0.88
20919,0.88
20920,0.5
18635,0.88
18775,0.5
18636,0.5
20921,0.88
21046,0.88
20922,0.5
19718,1.0
17797,1.0
21047,0.88
19719,0.88
21124,0.5
21125,0.5
18637,0.5
18638,0.88
21126,0.5
19461,0.88
19462,0.5
18776,0.88
27982,0.88
21048,0.5
19463,0.88
17798,1.0
19720,0.88
21199,0.5
18777,0.88
21127,0.5
18778,0.5
18639,0.88
19872,0.88
19873,1.0
19464,1.0
27983,1.0
21128,1.0
18640,1.0
27984,1.0
21200,1.0
27985,1.0
21129,1.0
19465,1.0
19466,1.0
19874,1.0
21130,1.0
19875,1.0
19876,1.0
17799,1.0
18641,1.0
17800,1.0
19877,1.0
21201,1.0
19878,1.0
17801,1.0
21202,1.0
21203,1.0
18779,1.0
18792,1.0
27986,1.0
21204,1.0
18793,1.0
27987,1.0
21131,1.0
19467,1.0
21132,1.0
27988,1.0
18780,1.0
17802,1.0
18794,1.0
18795,1.0
18781,1.0
18782,1.0
17803,1.0
19879,1.0
18796,1.0
18797,1.0
18798,1.0
17804,1.0
19880,1.0
19881,1.0
17805,1.0
18783,1.0
27989,1.0
18784,1.0
19882,1.0
18785,1.0
18799,1.0
19468,1.0
21133,1.0
19469,1.0
17806,1.0
18786,1.0
18800,0.75
17807,1.0
18787,1.0
27990,1.0
19883,1.0
18788,1.0
18801,0.75
21134,0.75
17808,1.0
27991,1.0
17809,1.0
27992,1.0
12361,0.8
12341,0.8
15282,0.73
11466,0.73
12362,0.73
14129,0.8
13375,0.8
14072,0.73
11467,0.73
11274,0.8
14073,0.73
12513,0.8
12344,0.8
13526,0.8
12515,0.73
14156,0.8
12345,0.6
13376,0.64
13446,0.64
13352,0.64
11468,0.64
14589,0.64
12394,1.0
14158,0.55
13527,0.55
13447,0.55
11469,0.55
14591,0.55
11470,0.4
12348,0.55
12517,0.4
13528,0.4
14824,0.55
11471,0.4
13377,0.5
14825,0.45
13504,0.0
11472,0.0
11473,0.0
14180,0.0
12561,0.45
12363,0.45
15492,0.0
12364,0.0
13506,0.45
12365,0.45
12366,0.0
13507,0.0
12367,0.0
11474,0.36
12563,0.36
11475,0.2
13681,0.36
13682,0.2
11275,0.2
13449,0.36
13683,0.36
13450,0.2
13685,0.2
13480,0.36
11476,0.2
12368,0.36
12397,0.2
12564,0.2
12369,0.2
13481,0.2
12350,1.0
11451,1.0
12351,1.0
14631,1.0
14595,1.0
11602,1.0
12398,1.0
12567,0.09
14831,0.09
11452,1.0
14080,0.09
14597,1.0
12399,0.09
11603,1.0
11453,1.0
12370,0.09
11454,0.09
13511,1.0
13606,0.09
14167,0.09
11604,1.0
14355,1.0
12400,0.09
12371,1.0
11605,0.09
13512,1.0
12503,1.0
12504,1.0
12372,0.09
12373,1.0
13608,0.09
15067,0.09
14988,1.0
14285,1.0
14989,1.0
14990,1.0
11606,1.0
11455,1.0
12568,1.0
12569,1.0
14991,1.0
11607,1.0
13690,1.0
12374,1.0
12375,1.0
13609,1.0
11456,1.0
11457,1.0
11458,1.0
12524,1.0
12376,1.0
12555,1.0
12571,1.0
11459,1.0
12525,1.0
11608,1.0
12477,1.0
14811,1.0
14336,1.0
14337,1.0
14605,1.0
13612,1.0
13485,1.0
13694,1.0
12627,1.0
13516,1.0
11609,1.0
13613,1.0
14338,1.0
12509,1.0
14509,1.0
12478,1.0
12574,1.0
13614,1.0
12479,1.0
13517,1.0
11610,1.0
11611,1.0
11460,1.0
12480,1.0
14996,1.0
14997,1.0
12510,1.0
12558,1.0
13518,1.0
12481,1.0
13489,1.0
11461,1.0
13490,1.0
13521,1.0
13700,1.0
11462,1.0
11463,1.0
13491,1.0
12629,1.0
12630,1.0
11464,1.0
11612,1.0
13523,1.0
12482,1.0
11613,1.0
11465,1.0
14819,1.0
13524,1.0
11614,1.0
14293,1.0
19798,0.0
6533,0.0
6534,0.0
9648,0.0
9649,0.0
8556,0.0
21400,0.0
8557,0.0
9082,0.0
7447,1.0
7448,0.0
7449,0.0
9381,0.0
6535,0.0
7325,0.0
9650,1.0
20025,1.0
21305,1.0
7326,0.0
9083,0.0
20026,1.0
9651,0.0
7450,0.0
9652,0.0
8558,0.0
9084,0.0
8559,0.0
9382,0.0
8560,0.0
8561,0.0
7451,0.0
6536,0.0
7327,0.0
7452,0.0
9383,0.0
17928,0.0
9384,0.0
7453,0.0
9385,0.0
7454,0.0
9085,0.0
8562,0.0
9386,0.0
6537,0.0
17932,0.0
8563,0.0
9653,0.0
9086,0.0
7328,0.0
9087,0.0
7329,0.0
9088,0.0
7480,0.0
9387,0.0
6538,0.0
9654,0.0
9089,0.0
8564,0.0
6539,0.0
6540,0.0
7657,0.0
8565,0.0
8766,0.0
7481,0.0
9655,0.0
9090,0.0
6541,0.0
6542,1.0
7658,0.0
8767,0.0
7659,0.0
8768,0.0
21405,0.0
21406,0.0
9656,0.0
9657,0.0
8769,0.0
9388,0.0
7482,0.0
9658,0.0
9659,0.0
6543,1.0
21310,0.0
7483,0.0
8770,0.0
9660,0.0
9091,1.0
19810,0.0
7660,0.0
7661,0.0
9389,0.0
8771,0.0
9390,0.0
21312,0.0
9661,0.0
6544,1.0
8772,0.0
9391,0.82
19813,1.0
9392,0.62
8773,0.82
8774,0.82
9662,0.82
9393,0.82
6545,0.62
9092,1.0
7484,1.0
8775,1.0
9663,1.0
8776,1.0
9093,1.0
9244,1.0
7662,1.0
9664,1.0
6546,1.0
20040,1.0
7663,1.0
9665,1.0
7485,1.0
9394,1.0
9245,1.0
9395,1.0
20041,1.0
9666,1.0
7664,1.0
9667,1.0
9396,1.0
8777,1.0
9397,1.0
8778,1.0
9668,1.0
8779,1.0
8780,1.0
9246,1.0
20044,1.0
19110,1.0
28052,1.0
18113,1.0
21424,1.0
20087,1.0
19158,1.0
19111,1.0
21701,1.0
28053,1.0
21509,1.0
21510,1.0
19159,1.0
19112,1.0
21511,1.0
28054,1.0
19113,1.0
18114,1.0
21702,1.0
18241,1.0
20236,1.0
18242,1.0
20237,1.0
20238,1.0
20239,1.0
28055,1.0
20240,1.0
28056,1.0
20241,1.0
28057,1.0
21512,1.0
20088,1.0
21703,1.0
21513,1.0
21704,1.0
21514,1.0
19114,1.0
20089,1.0
28058,1.0
21515,1.0
28059,1.0
28060,1.0
19115,1.0
19160,1.0
20242,1.0
18243,1.0
20090,1.0
20243,1.0
21516,1.0
18244,1.0
20091,1.0
19116,1.0
20244,1.0
21705,1.0
20092,1.0
19117,1.0
28061,1.0
21517,1.0
28062,1.0
28063,1.0
20245,1.0
18245,1.0
18246,1.0
18247,1.0
20093,1.0
18248,1.0
21518,1.0
20246,1.0
28064,1.0
21706,1.0
21519,1.0
18249,1.0
19118,1.0
19295,1.0
18250,1.0
21520,1.0
28065,1.0
18251,1.0
20094,1.0
19296,1.0
21521,1.0
20095,1.0
20247,1.0
19161,1.0
19162,1.0
20398,1.0
28066,1.0
20399,1.0
21522,1.0
20400,1.0
18252,1.0
20401,1.0
19297,1.0
21707,1.0
20402,1.0
21523,1.0
21708,1.0
19163,1.0
20096,1.0
19164,1.0
21524,1.0
18253,0.09
21709,0.09
19165,0.09
18254,1.0
18255,0.09
20097,1.0
21525,0.09
20248,1.0
21710,1.0
20249,1.0
28067,1.0
19298,1.0
20250,0.09
21711,1.0
20251,0.09
19299,0.09
20252,0.09
19166,1.0
20403,1.0
19167,1.0
19168,1.0
18256,1.0
20404,1.0
19300,1.0
21751,1.0
20253,1.0
19301,1.0
19169,1.0
18257,1.0
28068,1.0
21752,1.0
19345,1.0
18258,1.0
19302,1.0
21753,1.0
18259,1.0
19346,1.0
19347,1.0
28069,1.0
19348,1.0
20254,1.0
20255,1.0
20405,1.0
28070,1.0
20406,0.8
21754,1.0
20407,1.0
18260,1.0
21712,1.0
19349,1.0
20408,1.0
21713,0.0
18261,1.0
28071,0.0
19303,0.0
20409,1.0
28072,0.0
18262,1.0
19350,0.0
19304,1.0
18263,0.0
20256,0.0
21755,0.0
21714,1.0
28073,1.0
20410,1.0
20411,1.0
21756,1.0
19305,1.0
21715,1.0
21716,1.0
19306,1.0
21757,1.0
28074,1.0
20412,1.0
20413,1.0
20257,1.0
21717,1.0
21758,1.0
28075,1.0
19351,1.0
20258,1.0
20414,1.0
19352,1.0
21759,1.0
19353,1.0
19354,1.0
20259,1.0
28076,1.0
20415,1.0
19307,1.0
21760,1.0
21718,1.0
19355,1.0
21719,1.0
21720,1.0
20260,1.0
28077,1.0
20261,1.0
21721,1.0
20416,1.0
19308,1.0
19356,1.0
28078,1.0
21722,1.0
19620,1.0
19201,1.0
18118,1.0
17993,1.0
19884,1.0
17810,1.0
17601,1.0
19202,1.0
20198,1.0
17995,1.0
18829,1.0
17602,1.0
17811,1.0
18119,1.0
27877,1.0
18831,1.0
19260,1.0
18942,1.0
17603,1.0
16632,1.0
18120,1.0
17812,1.0
17604,1.0
17813,1.0
19885,1.0
19886,1.0
19262,1.0
19701,1.0
18834,1.0
18618,1.0
19702,1.0
17914,1.0
19203,1.0
19624,1.0
18836,1.0
19704,1.0
16633,1.0
17605,1.0
19888,1.0
17997,1.0
16634,1.0
17998,1.0
19705,1.0
17999,1.0
18837,1.0
17915,1.0
20207,1.0
19204,1.0
16635,1.0
19266,1.0
17916,1.0
19267,1.0
18121,1.0
16636,1.0
18000,1.0
16637,1.0
19891,1.0
17917,1.0
18001,1.0
20209,1.0
17606,1.0
27881,1.0
20370,1.0
18003,1.0
19892,1.0
17918,1.0
18004,1.0
27882,1.0
18841,1.0
17919,1.0
17607,0.5
19629,1.0
17920,0.5
19206,0.5
18006,1.0
19447,1.0
18944,1.0
16713,1.0
19893,1.0
19707,0.5
19895,1.0
18623,0.5
16714,0.5
17921,1.0
18624,1.0
18122,1.0
17608,1.0
17609,1.0
18625,1.0
16715,1.0
19047,1.0
17610,1.0
18007,1.0
19048,1.0
19708,1.0
17922,1.0
17923,1.0
17611,1.0
19050,1.0
17612,1.0
17924,1.0
16716,1.0
17613,1.0
19207,1.0
16717,1.0
18627,1.0
19051,1.0
19709,1.0
18010,1.0
16718,1.0
16719,1.0
16720,1.0
18126,1.0
17789,1.0
16721,1.0
16722,1.0
18011,1.0
19641,1.0
19450,1.0
19208,1.0
19052,1.0
17790,1.0
16723,1.0
27884,1.0
16724,1.0
18012,1.0
17925,1.0
16725,1.0
18952,1.0
18629,1.0
27887,1.0
19209,1.0
27888,1.0
19644,1.0
19452,1.0
19453,1.0
19796,1.0
18128,1.0
19053,1.0
19054,1.0
16726,1.0
27890,1.0
27891,1.0
18954,1.0
23543,1.0
23544,1.0
23545,1.0
22385,1.0
22009,1.0
23211,1.0
28538,1.0
22386,1.0
23546,1.0
28539,1.0
20804,1.0
28540,1.0
22387,1.0
23547,1.0
22388,1.0
24439,1.0
20805,1.0
23337,1.0
22389,1.0
22390,1.0
28541,1.0
23338,1.0
20806,1.0
20807,1.0
28542,1.0
23339,1.0
22010,1.0
24200,1.0
20808,1.0
24201,1.0
22011,1.0
24202,1.0
28543,1.0
28544,1.0
22391,1.0
20809,1.0
24440,1.0
22012,1.0
22013,1.0
20810,1.0
28545,1.0
22014,1.0
22392,1.0
23340,1.0
23341,1.0
23548,1.0
22393,1.0
28546,1.0
22394,1.0
22395,1.0
24203,1.0
24204,1.0
22015,1.0
22016,1.0
22396,1.0
24205,1.0
23549,1.0
24206,1.0
22397,1.0
23342,1.0
23550,1.0
24441,1.0
24442,1.0
23551,1.0
28547,1.0
22017,1.0
22018,1.0
20811,1.0
22398,1.0
22399,1.0
28548,1.0
23343,1.0
20812,1.0
28549,1.0
22019,1.0
22020,1.0
23552,1.0
28550,1.0
28551,1.0
28552,1.0
20813,1.0
23344,1.0
20814,1.0
22021,1.0
22022,1.0
23553,1.0
20815,1.0
28553,1.0
23554,1.0
24443,1.0
23555,1.0
22400,1.0
20816,1.0
20817,1.0
23556,1.0
22023,1.0
23345,1.0
24207,1.0
24444,1.0
24208,1.0
23346,1.0
28554,1.0
24445,1.0
24446,1.0
24209,1.0
28555,1.0
24210,1.0
23347,1.0
28556,1.0
24447,1.0
23348,1.0
20818,1.0
22024,1.0
22401,1.0
23557,1.0
24448,1.0
28557,1.0
23349,1.0
22025,1.0
23350,1.0
24211,1.0
24287,1.0
24449,1.0
24450,1.0
24451,1.0
22026,1.0
28558,1.0
23558,1.0
23351,1.0
22177,1.0
28559,1.0
23559,1.0
23560,1.0
22178,1.0
24452,1.0
28560,1.0
28561,1.0
24288,1.0
22179,1.0
28562,1.0
28563,1.0
28564,1.0
24453,1.0
20819,1.0
23352,1.0
23353,1.0
28565,1.0
28566,1.0
20820,1.0
23561,1.0
24454,1.0
23354,1.0
24289,1.0
23355,1.0
23562,1.0
20821,1.0
23688,0.5
24455,0.0
20822,0.0
22180,0.0
28567,0.5
24456,0.5
24457,0.0
22181,0.0
23356,0.0
24290,0.5
28568,0.5
22182,0.5
28569,0.0
22402,0.5
20998,0.0
24458,0.5
22183,0.0
22184,0.0
28570,0.5
22403,0.0
28571,0.5
22185,0.5
22491,1.0
28622,1.0
22709,1.0
22710,1.0
28623,1.0
24400,1.0
24401,1.0
21366,1.0
21367,1.0
23815,1.0
21368,1.0
21369,1.0
24402,1.0
24009,1.0
22711,1.0
21370,1.0
28624,1.0
24403,1.0
24782,1.0
23816,1.0
21371,1.0
24783,1.0
22712,1.0
22493,1.0
23817,1.0
22494,1.0
24404,1.0
24010,1.0
28625,1.0
24011,1.0
24012,1.0
24013,1.0
22713,1.0
24405,1.0
22714,1.0
23818,1.0
21372,1.0
24014,1.0
22715,1.0
22716,1.0
23819,1.0
22717,1.0
24015,1.0
22718,1.0
24406,1.0
22719,1.0
24784,1.0
24785,1.0
21373,1.0
23820,1.0
22495,1.0
24407,1.0
28626,1.0
24016,1.0
24408,1.0
28627,1.0
22496,1.0
22497,1.0
24017,1.0
21551,1.0
21552,1.0
24786,1.0
22720,1.0
22721,1.0
24787,1.0
22722,1.0
24409,1.0
21553,1.0
22723,1.0
24018,1.0
24410,1.0
24019,1.0
24020,1.0
23821,1.0
23822,1.0
22724,1.0
22498,1.0
22499,1.0
24162,1.0
24788,1.0
24163,1.0
22500,1.0
21554,1.0
21555,1.0
28628,1.0
24411,1.0
23823,1.0
28629,1.0
23824,1.0
21556,1.0
23825,1.0
24164,1.0
22501,1.0
24789,1.0
22652,1.0
24462,1.0
21557,1.0
23826,1.0
24165,1.0
28630,1.0
28631,1.0
21558,1.0
24790,1.0
21559,1.0
21560,1.0
24791,1.0
22653,1.0
23827,1.0
24463,1.0
28632,1.0
24166,1.0
24167,1.0
28633,1.0
28634,1.0
24464,1.0
24465,1.0
24792,1.0
24168,1.0
23828,1.0
28635,1.0
22725,1.0
24169,1.0
24170,1.0
28636,1.0
22726,1.0
21561,1.0
22654,1.0
24793,1.0
24466,1.0
22655,1.0
24794,1.0
28637,1.0
24467,1.0
24171,1.0
23829,1.0
22962,1.0
22656,1.0
24468,1.0
21562,1.0
22963,1.0
24795,1.0
24469,1.0
23830,1.0
24796,1.0
28638,1.0
23831,1.0
22657,1.0
22658,1.0
24172,1.0
23832,1.0
24470,1.0
28639,1.0
21563,1.0
24471,1.0
24173,1.0
24472,1.0
28640,1.0
23833,1.0
22964,1.0
23834,1.0
24473,1.0
22659,1.0
21564,1.0
21565,1.0
22660,1.0
24174,1.0
24474,1.0
22661,1.0
22662,1.0
28641,1.0
22663,1.0
28642,1.0
22664,1.0
22665,1.0
22666,1.0
